,file,path,parent,child,sub,ses,task,run,otherFiles
1,lh.PALS_B12.labels.gii,/data_fmriprep/freesurfer/fsaverage/label/lh.PALS_B12.labels.gii,,,,,,,
2,rh.PALS_B12.labels.gii,/data_fmriprep/freesurfer/fsaverage/label/rh.PALS_B12.labels.gii,,,,,,,
3,sub-1022_ses-02_task-gngrew_run-04_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1022/ses-02/func/sub-1022_ses-02_task-gngrew_run-04_space-fsaverage5_hemi-L.func.gii,,,,,,,
4,sub-1022_ses-02_task-rest_run-02_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1022/ses-02/func/sub-1022_ses-02_task-rest_run-02_space-fsaverage5_hemi-L.func.gii,,,,,,,
5,sub-1022_ses-02_task-rest_run-02_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1022/ses-02/func/sub-1022_ses-02_task-rest_run-02_space-fsaverage5_hemi-R.func.gii,,,,,,,
6,sub-1022_ses-02_task-gngrew_run-04_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1022/ses-02/func/sub-1022_ses-02_task-gngrew_run-04_space-fsaverage5_hemi-R.func.gii,,,,,,,
7,sub-1022_ses-02_task-gngrew_run-03_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1022/ses-02/func/sub-1022_ses-02_task-gngrew_run-03_space-fsaverage5_hemi-R.func.gii,,,,,,,
8,sub-1022_ses-02_task-rest_run-01_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1022/ses-02/func/sub-1022_ses-02_task-rest_run-01_space-fsaverage5_hemi-R.func.gii,,,,,,,
9,sub-1022_ses-02_task-gngrew_run-03_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1022/ses-02/func/sub-1022_ses-02_task-gngrew_run-03_space-fsaverage5_hemi-L.func.gii,,,,,,,
10,sub-1022_ses-02_task-rest_run-01_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1022/ses-02/func/sub-1022_ses-02_task-rest_run-01_space-fsaverage5_hemi-L.func.gii,,,,,,,
11,sub-1022_ses-02_task-gngreg_run-01_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1022/ses-02/func/sub-1022_ses-02_task-gngreg_run-01_space-fsaverage5_hemi-L.func.gii,,,,,,,
12,sub-1022_ses-02_task-gngrew_run-01_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1022/ses-02/func/sub-1022_ses-02_task-gngrew_run-01_space-fsaverage5_hemi-R.func.gii,,,,,,,
13,sub-1022_ses-02_task-gngreg_run-01_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1022/ses-02/func/sub-1022_ses-02_task-gngreg_run-01_space-fsaverage5_hemi-R.func.gii,,,,,,,
14,sub-1022_ses-02_task-gngrew_run-01_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1022/ses-02/func/sub-1022_ses-02_task-gngrew_run-01_space-fsaverage5_hemi-L.func.gii,,,,,,,
15,sub-1022_ses-02_task-gngrew_run-02_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1022/ses-02/func/sub-1022_ses-02_task-gngrew_run-02_space-fsaverage5_hemi-L.func.gii,,,,,,,
16,sub-1022_ses-02_task-gngreg_run-02_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1022/ses-02/func/sub-1022_ses-02_task-gngreg_run-02_space-fsaverage5_hemi-R.func.gii,,,,,,,
17,sub-1022_ses-02_task-gngrew_run-02_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1022/ses-02/func/sub-1022_ses-02_task-gngrew_run-02_space-fsaverage5_hemi-R.func.gii,,,,,,,
18,sub-1022_ses-02_task-gngreg_run-02_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1022/ses-02/func/sub-1022_ses-02_task-gngreg_run-02_space-fsaverage5_hemi-L.func.gii,,,,,,,
19,sub-1022_hemi-L_pial.surf.gii,/data_fmriprep/fmriprep/sub-1022/anat/sub-1022_hemi-L_pial.surf.gii,,,,,,,
20,sub-1022_hemi-R_midthickness.surf.gii,/data_fmriprep/fmriprep/sub-1022/anat/sub-1022_hemi-R_midthickness.surf.gii,,,,,,,
21,sub-1022_hemi-L_midthickness.surf.gii,/data_fmriprep/fmriprep/sub-1022/anat/sub-1022_hemi-L_midthickness.surf.gii,,,,,,,
22,sub-1022_hemi-R_smoothwm.surf.gii,/data_fmriprep/fmriprep/sub-1022/anat/sub-1022_hemi-R_smoothwm.surf.gii,,,,,,,
23,sub-1022_hemi-L_smoothwm.surf.gii,/data_fmriprep/fmriprep/sub-1022/anat/sub-1022_hemi-L_smoothwm.surf.gii,,,,,,,
24,sub-1022_hemi-R_pial.surf.gii,/data_fmriprep/fmriprep/sub-1022/anat/sub-1022_hemi-R_pial.surf.gii,,,,,,,
25,sub-1022_hemi-L_inflated.surf.gii,/data_fmriprep/fmriprep/sub-1022/anat/sub-1022_hemi-L_inflated.surf.gii,,,,,,,
26,sub-1022_hemi-R_inflated.surf.gii,/data_fmriprep/fmriprep/sub-1022/anat/sub-1022_hemi-R_inflated.surf.gii,,,,,,,
27,sub-1022_ses-01_task-rest_run-02_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1022/ses-01/func/sub-1022_ses-01_task-rest_run-02_space-fsaverage5_hemi-R.func.gii,,,,,,,
28,sub-1022_ses-01_task-gngreg_run-01_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1022/ses-01/func/sub-1022_ses-01_task-gngreg_run-01_space-fsaverage5_hemi-L.func.gii,,,,,,,
29,sub-1022_ses-01_task-gngrew_run-01_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1022/ses-01/func/sub-1022_ses-01_task-gngrew_run-01_space-fsaverage5_hemi-R.func.gii,,,,,,,
30,sub-1022_ses-01_task-gngreg_run-01_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1022/ses-01/func/sub-1022_ses-01_task-gngreg_run-01_space-fsaverage5_hemi-R.func.gii,,,,,,,
31,sub-1022_ses-01_task-gngrew_run-01_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1022/ses-01/func/sub-1022_ses-01_task-gngrew_run-01_space-fsaverage5_hemi-L.func.gii,,,,,,,
32,sub-1022_ses-01_task-rest_run-02_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1022/ses-01/func/sub-1022_ses-01_task-rest_run-02_space-fsaverage5_hemi-L.func.gii,,,,,,,
33,sub-1022_ses-01_task-gngrew_run-02_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1022/ses-01/func/sub-1022_ses-01_task-gngrew_run-02_space-fsaverage5_hemi-L.func.gii,,,,,,,
34,sub-1022_ses-01_task-gngreg_run-02_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1022/ses-01/func/sub-1022_ses-01_task-gngreg_run-02_space-fsaverage5_hemi-R.func.gii,,,,,,,
35,sub-1022_ses-01_task-rest_run-01_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1022/ses-01/func/sub-1022_ses-01_task-rest_run-01_space-fsaverage5_hemi-L.func.gii,,,,,,,
36,sub-1022_ses-01_task-rest_run-01_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1022/ses-01/func/sub-1022_ses-01_task-rest_run-01_space-fsaverage5_hemi-R.func.gii,,,,,,,
37,sub-1022_ses-01_task-gngrew_run-02_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1022/ses-01/func/sub-1022_ses-01_task-gngrew_run-02_space-fsaverage5_hemi-R.func.gii,,,,,,,
38,sub-1022_ses-01_task-gngreg_run-02_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1022/ses-01/func/sub-1022_ses-01_task-gngreg_run-02_space-fsaverage5_hemi-L.func.gii,,,,,,,
